continent,region,country,inflow1990,inflow1995,inflow2000,inflow2005,inflow2010,inflow2015
Africa,Eastern Africa,Burundi,333110,254853,125628,172874,235259,286810
Africa,Eastern Africa,Comoros,14079,13939,13799,13209,12618,12555
Africa,Eastern Africa,Djibouti,122221,99774,100507,92091,101575,112351
Africa,Eastern Africa,Eritrea,11848,12400,12952,14314,15676,15941
Africa,Eastern Africa,Ethiopia,1155390,806904,611384,514242,567720,1072949
Africa,Eastern Africa,Kenya,297292,618745,699139,756894,926959,1084357
Africa,Eastern Africa,Madagascar,23917,21177,23541,26058,28905,32075
Africa,Eastern Africa,Malawi,1127724,241624,232620,221661,217722,215158
Africa,Eastern Africa,Mauritius,3613,7493,15543,19647,24836,28585
Africa,Eastern Africa,Mayotte,15229,26316,45474,63176,72757,76992
Africa,Eastern Africa,Mozambique,122332,168256,195702,204830,214612,222928
Africa,Eastern Africa,Réunion,57210,77159,100678,115076,123029,127209
Africa,Eastern Africa,Rwanda,159869,233200,347076,432797,436787,441525
Africa,Eastern Africa,Seychelles,3721,5148,6574,8997,11420,12791
Africa,Eastern Africa,Somalia,478294,19527,20087,20670,23995,25291
Africa,Eastern Africa,South Sudan,0,0,0,0,257905,824122
Africa,Eastern Africa,Uganda,558307,634620,634703,652968,529160,749471
Africa,Eastern Africa,Tanzania,574025,1106043,928180,770846,308600,261222
Africa,Eastern Africa,Zambia,279029,244338,321167,252749,149637,127915
Africa,Eastern Africa,Zimbabwe,626821,431226,410041,392693,397891,398866
Africa,Middle Africa,Angola,33517,39813,46108,61329,76549,106845
Africa,Middle Africa,Cameroon,265344,246864,228383,258737,289091,381984
Africa,Middle Africa,Central African Republic,67234,99712,123529,94449,93466,81598
Africa,Middle Africa,Chad,74342,89584,104825,352062,416924,516968
Africa,Middle Africa,Congo,129597,191635,305002,315238,419649,392996
Africa,Middle Africa,Democratic Republic of the Congo,754194,1816963,744387,622869,588950,545694
Africa,Middle Africa,Equatorial Guinea,2740,3629,4517,6588,8658,10825
Africa,Middle Africa,Gabon,127980,152972,195571,214123,243992,268384
Africa,Middle Africa,Sao Tome and Principe,5582,4936,4365,3433,2700,2394
Africa,Northern Africa,Algeria,273954,262032,250110,247537,244964,242391
Africa,Northern Africa,Egypt,173708,166955,173452,274001,295714,491643
Africa,Northern Africa,Libya,457075,508041,567436,625212,683998,771146
Africa,Northern Africa,Morocco,54895,50360,53034,54379,70909,88511
Africa,Northern Africa,Sudan,1402896,1053396,801883,541994,578363,503477
Africa,Northern Africa,Tunisia,37984,37867,36446,35040,43172,56701
Africa,Northern Africa,Western Sahara,2688,2989,3289,3891,4493,5179
Africa,Southern Africa,Botswana,27510,40168,57064,88829,120912,160644
Africa,Southern Africa,Lesotho,8240,7204,6167,6290,6414,6572
Africa,Southern Africa,Namibia,120641,115372,134403,106274,102405,93888
Africa,Southern Africa,South Africa,1163883,1003807,1001825,1210936,1943099,3142511
Africa,Southern Africa,Swaziland,72085,25031,22855,27097,30476,31579
Africa,Western Africa,Benin,76212,104971,133730,171499,209267,245399
Africa,Western Africa,Burkina Faso,349657,434848,520039,596972,673904,704676
Africa,Western Africa,Cabo Verde,8931,9979,11027,12700,14373,14924
Africa,Western Africa,Côte d'Ivoire,1816426,2076394,1994135,2010824,2095185,2175399
Africa,Western Africa,Gambia,118123,150890,182514,181905,185763,192540
Africa,Western Africa,Ghana,164851,252879,191601,304436,337017,399471
Africa,Western Africa,Guinea,403621,774505,560075,229611,205111,228413
Africa,Western Africa,Guinea-Bissau,15368,27961,20450,20736,21061,22333
Africa,Western Africa,Liberia,94964,208563,151868,87188,99129,113779
Africa,Western Africa,Mali,160736,176187,189475,256797,336607,363145
Africa,Western Africa,Mauritania,111650,89562,57366,58119,84679,138162
Africa,Western Africa,Niger,115464,145999,122260,124461,126464,189255
Africa,Western Africa,Nigeria,456621,462999,487882,648019,920118,1199115
Africa,Western Africa,Saint Helena,383,394,405,487,569,604
Africa,Western Africa,Senegal,270410,287654,231901,238298,256092,263242
Africa,Western Africa,Sierra Leone,222242,105374,98241,149615,97452,91213
Africa,Western Africa,Togo,84844,101583,137891,203379,255262,276844
Asia,Central Asia,Kazakhstan,3619200,3245250,2871300,3102962,3334623,3546778
Asia,Central Asia,Kyrgyzstan,623083,510296,389558,312897,231511,204382
Asia,Central Asia,Tajikistan,428900,348347,299266,280444,278152,275059
Asia,Central Asia,Turkmenistan,306500,273565,218498,213051,197979,196386
Asia,Central Asia,Uzbekistan,1653000,1512577,1405250,1329345,1220149,1170899
Asia,Eastern Asia,China,376361,442198,508034,678947,849861,978046
Asia,Eastern Asia,Hong Kong Special Administrative Region,2218473,2443798,2669122,2721235,2779950
Asia,Eastern Asia,China Macao Special Administrative Region,205047,224929,240791,279308,318506
Asia,Eastern Asia,Democratic People's Republic of Korea,34103,35143,36183,40097,44010,48458
Asia,Eastern Asia,Japan,1075626,1381097,1686567,2012916,2134151,2043877
Asia,Eastern Asia,Mongolia,6718,7424,8206,11475,16061,17620
Asia,Eastern Asia,Republic of Korea,43017,123886,244178,485546,919275,1327324
Asia,South-Eastern Asia,Brunei Darussalam,73200,84748,96296,98441,100587,102733
Asia,South-Eastern Asia,Cambodia,38375,92230,146085,114031,81977,73963
Asia,South-Eastern Asia,Indonesia,465612,378960,292307,289568,305416,328846
Asia,South-Eastern Asia,Lao People's Democratic Republic,22866,23526,21948,20371,21185,22244
Asia,South-Eastern Asia,Malaysia,695920,937368,1277223,1722344,2406011,2514243
Asia,South-Eastern Asia,Myanmar,133545,113663,98011,83025,76414,73308
Asia,South-Eastern Asia,Philippines,154071,207345,318095,257468,208599,211862
Asia,South-Eastern Asia,Singapore,727262,991492,1351691,1710594,2164794,2543638
Asia,South-Eastern Asia,Thailand,528693,809720,1257821,2163447,3224131,3913258
Asia,South-Eastern Asia,Timor-Leste,8954,9743,10602,11286,10983,10834
Asia,South-Eastern Asia,Vietnam,28118,51262,56754,51768,61756,72793
Asia,Southern Asia,Afghanistan,57686,71522,75917,87300,102246,382365
Asia,Southern Asia,Bangladesh,881617,934735,987853,1166700,1345546,1422805
Asia,Southern Asia,Bhutan,23807,27972,32137,40279,48420,51106
Asia,Southern Asia,India,7493204,6952238,6411272,5923642,5436012,5240960
Asia,Southern Asia,Iran,4291601,2937668,2803805,2568930,2761561,2726420
Asia,Southern Asia,Maldives,8689,18510,27092,45045,73604,94086
Asia,Southern Asia,Nepal,429974,690225,717900,679457,578657,518278
Asia,Southern Asia,Pakistan,6208204,3669308,4181912,3171132,3941586,3628956
Asia,Southern Asia,Sri Lanka,41561,40841,40132,39526,38959,38706
Asia,Western Asia,Armenia,658789,693999,657900,469119,221560,191199
Asia,Western Asia,Azerbaijan,360600,344070,327540,302220,276901,264241
Asia,Western Asia,Bahrain,173212,205979,239361,404018,657856,704137
Asia,Western Asia,Cyprus,43805,61941,80076,117165,187923,196167
Asia,Western Asia,Georgia,338300,278450,218600,199805,182202,168802
Asia,Western Asia,Iraq,83638,199460,210525,132915,117389,353881
Asia,Western Asia,Israel,1632704,1792185,1851309,1889503,1950615,2011727
Asia,Western Asia,Jordan,1146349,1537097,1927845,2325414,2722983,3112026
Asia,Western Asia,Kuwait,1074391,921954,1127640,1333327,1871537,2866136
Asia,Western Asia,Lebanon,523693,608303,692913,756784,820655,1997776
Asia,Western Asia,Oman,304000,539643,623608,666160,816221,1844978
Asia,Western Asia,Qatar,309753,361673,359697,646026,1456413,1687640
Asia,Western Asia,Saudi Arabia,4998445,5122702,5263387,6501819,8429956,10185945
Asia,Western Asia,State of Palestine,288332,281767,275202,266617,258032,255507
Asia,Western Asia,Syria,714140,830610,832273,876410,1661922,875189
Asia,Western Asia,Turkey,1163686,1216173,1280963,1319236,1367034,2964916
Asia,Western Asia,United Arab Emirates,1306574,1824118,2446675,3281036,7316611,8095126
Asia,Western Asia,Yemen,118863,136515,143495,171073,285837,344131
Europe,Eastern Europe,Belarus,1248977,1186282,1123586,1106982,1090378,1082905
Europe,Eastern Europe,Bulgaria,21510,32435,43360,61074,76287,102113
Europe,Eastern Europe,Czech Republic,110394,165592,220789,322540,397785,405093
Europe,Eastern Europe,Hungary,347510,322234,296957,366787,436616,449632
Europe,Eastern Europe,Poland,1127771,964725,825251,722509,642417,619403
Europe,Eastern Europe,Moldova,544162,367231,247828,173957,157668,142904
Europe,Eastern Europe,Romania,135825,135037,126949,145162,155982,226943
Europe,Eastern Europe,Russia,11524948,11928927,11900297,11667588,11194710,11643276
Europe,Eastern Europe,Slovakia,41295,69323,116376,130491,146319,177190
Europe,Eastern Europe,Ukraine,6892920,6172338,5527087,5050302,4818767,4834898
Europe,Northern Europe,Channel Islands,61660,60519,64301,70941,77581,82307
Europe,Northern Europe,Denmark,235189,303108,371026,440383,509740,572520
Europe,Northern Europe,Estonia,381997,315755,249512,233701,217890,202348
Europe,Northern Europe,Faeroe Islands,4285,2900,3593,4583,5096,5517
Europe,Northern Europe,Finland,63255,99729,136203,192169,248135,315881
Europe,Northern Europe,Iceland,9584,12738,15892,25492,35091,37522
Europe,Northern Europe,Ireland,227961,226892,350552,589046,730542,746260
Europe,Northern Europe,Isle of Man,34769,36886,39002,41475,43447,45221
Europe,Northern Europe,Latvia,646007,538093,430178,376725,313786,263126
Europe,Northern Europe,Lithuania,349258,273587,214311,201209,160772,136036
Europe,Northern Europe,Norway,192587,233302,292440,361144,526799,741813
Europe,Northern Europe,Sweden,788767,936022,1003798,1125790,1384929,1639771
Europe,Northern Europe,United Kingdom,3650286,4155293,4730165,5926156,7604583,8543120
Europe,Southern Europe,Albania,66013,71354,76695,64739,52784,57616
Europe,Southern Europe,Andorra,38904,40525,42146,50298,52053,42082
Europe,Southern Europe,Bosnia and Herz.,56000,69476,82952,47272,38792,34803
Europe,Southern Europe,Croatia,475438,674085,585298,579273,573248,576883
Europe,Southern Europe,Gibraltar,8709,8381,8054,9211,10369,11065
Europe,Southern Europe,Greece,618139,857850,1111665,1190707,1269749,1242514
Europe,Southern Europe,Holy See,770,779,787,793,799,800
Europe,Southern Europe,Italy,1428219,1774954,2121688,3954790,5787893,5788875
Europe,Southern Europe,Malta,15077,17740,21521,24560,33084,41442
Europe,Southern Europe,Montenegro,0,0,0,0,78507,82541
Europe,Southern Europe,Portugal,435782,532822,651472,771184,762825,837257
Europe,Southern Europe,San Marino,3310,3659,4045,4218,4399,4717
Europe,Southern Europe,Serbia,99269,630221,856763,845120,826066,807441
Europe,Southern Europe,Slovenia,178077,174419,171018,197276,253786,235966
Europe,Southern Europe,Spain,821605,1020067,1657285,4107226,6280065,5852953
Europe,Southern Europe,Macedonia,95142,109343,125665,127667,129701,130730
Europe,Western Europe,Austria,793239,894893,996547,1136270,1275992,1492374
Europe,Western Europe,Belgium,891537,885278,853369,870862,1052844,1387940
Europe,Western Europe,France,5897267,6087993,6278718,6737600,7196481,7784418
Europe,Western Europe,Germany,5936181,7464406,8992631,10299160,11605690,12005690
Europe,Western Europe,Liechtenstein,10906,13311,15483,18898,22342,23493
Europe,Western Europe,Luxembourg,113795,126106,139750,150618,163142,249325
Europe,Western Europe,Monaco,20359,21060,21787,21312,21132,21042
Europe,Western Europe,Netherlands,1182263,1346164,1556337,1736127,1832510,1979486
Europe,Western Europe,Switzerland,1392282,1478829,1570756,1805437,2075182,2438702
America,Caribbean,Anguilla,2570,3317,4063,4684,5103,5470
America,Caribbean,Antigua and Barbuda,12029,17550,23071,24741,26412,28083
America,Caribbean,Aruba,14444,22274,30104,32540,34327,36114
America,Caribbean,Bahamas,26855,31654,36454,45595,54736,59306
America,Caribbean,Barbados,24024,26224,28424,30624,32825,34475
America,Caribbean,Bonaire,Sint Eustatius and Saba,38410,42258,46105,49105,11445
America,Caribbean,British Virgin Islands,8035,10046,12058,13808,15558,17308
America,Caribbean,Cayman Islands,9387,14320,19253,21655,24057,23726
America,Caribbean,Cuba,34555,26187,17818,17023,14818,13336
America,Caribbean,Curaçao,0,0,0,0,34627,37611
America,Caribbean,Dominica,2519,3121,3723,4744,5765,6720
America,Caribbean,Dominican Republic,291151,323381,355611,376001,393720,415564
America,Caribbean,Grenada,4263,5544,6825,6902,6980,7057
America,Caribbean,Guadeloupe,65944,74566,83188,89065,94942,98507
America,Caribbean,Haiti,19084,22458,25832,30468,35104,39529
America,Caribbean,Jamaica,20475,22713,24952,24314,23677,23167
America,Caribbean,Martinique,38705,46599,54492,57034,59575,61731
America,Caribbean,Montserrat,2013,1612,1211,1244,1277,1351
America,Caribbean,Puerto Rico,321909,338067,355038,352144,304969,274972
America,Caribbean,Saint Kitts and Nevis,3210,4248,5871,6682,7245,7443
America,Caribbean,Saint Lucia,5305,7152,9868,11468,12100,12771
America,Caribbean,Saint Vincent and the Grenadines,3970,4135,4307,4395,4485,4577
America,Caribbean,Sint Maarten (Dutch part),0,0,0,13100,26200,27295
America,Caribbean,Trinidad and Tobago,50666,45994,41753,44812,48226,49883
America,Caribbean,Turks and Caicos Islands,5062,7039,9015,9945,10875,11688
America,Caribbean,United States Virgin Islands,51970,54241,56611,56647,56684,56721
America,Central America,Belize,30404,33446,36488,41424,46360,53860
America,Central America,Costa Rica,417628,364287,310946,358175,405404,421697
America,Central America,El Salvador,47360,39537,31713,36019,40324,42045
America,Central America,Guatemala,264257,156188,48119,57252,66384,76352
America,Central America,Honduras,270423,149442,28461,27875,27288,28070
America,Central America,Mexico,695674,458549,538051,712487,969538,1193155
America,Central America,Nicaragua,41421,26619,30389,34918,37333,40262
America,Central America,Panama,62744,70848,83410,117563,157309,184710
America,South America,Argentina,1649919,1595069,1540219,1673088,1805957,2086302
America,South America,Bolivia,73758,83598,92658,107745,122846,142989
America,South America,Brazil,798517,741557,684596,638582,592568,713568
America,South America,Chile,107501,142417,177332,273384,369436,469436
America,South America,Colombia,104277,106943,109609,107612,124271,133134
America,South America,Ecuador,78663,115093,151523,187404,325366,387513
America,South America,Falkland Islands (Malvinas),855,868,1067,1166,1436,1571
America,South America,French Guiana,63612,70131,76649,86468,96288,106108
America,South America,Guyana,4095,6352,8610,10868,13126,15384
America,South America,Paraguay,195884,186570,176608,168243,160299,156462
America,South America,Peru,65025,56732,66293,77541,84066,90881
America,South America,Suriname,18031,22270,27506,33664,39713,46836
America,South America,Uruguay,98116,93428,88871,82318,76263,71799
America,South America,Venezuela,1025009,1019996,1013663,1070562,1331488,1404448
America,Northern America,Bermuda,15683,16676,17668,18276,18884,19126
America,Northern America,Canada,4333318,4864778,5511914,6078985,7011226,7835502
America,Northern America,Greenland,9416,7320,6755,6686,6226,6009
America,Northern America,Saint Pierre and Miquelon,1099,1320,1458,1147,1017,986
America,Northern America,United States of America,23251026,28451053,34814053,39258293,44183643,46627102
Oceania,Australia and New Zealand,Australia,3955213,4153330,4386250,4878030,5882980,6763663
Oceania,Australia and New Zealand,New Zealand,518047,588617,678813,839952,947443,1039736
Oceania,Melanesia,Fiji,13283,13001,12719,12435,13351,13751
Oceania,Melanesia,New Caledonia,37673,43662,49651,55405,61158,64290
Oceania,Melanesia,Papua New Guinea,32720,33526,25101,29967,25424,25782
Oceania,Melanesia,Solomon Islands,4226,4178,3981,3271,2760,2585
Oceania,Melanesia,Vanuatu,2308,2461,2626,2800,2991,3187
Oceania,Micronesia,Guam,69755,71912,74070,74743,75416,76089
Oceania,Micronesia,Kiribati,2162,2223,2283,2487,2868,3153
Oceania,Micronesia,Marshall Islands,1158,1480,1891,2417,3089,3284
Oceania,Micronesia,Micronesia (Federated States of),3685,3342,3116,2905,2805,2756
Oceania,Micronesia,Nauru,2815,2605,2394,2253,2112,3178
Oceania,Micronesia,Northern Mariana Islands,26593,32376,40122,37542,24168,21648
Oceania,Micronesia,Palau,2801,4749,6310,6043,5787,5664
Oceania,Polynesia,American Samoa,21283,23098,24912,24233,23555,23216
Oceania,Polynesia,Cook Islands,2587,2686,2785,3277,3769,4152
Oceania,Polynesia,French Polynesia,25830,28360,30329,32286,31640,30058
Oceania,Polynesia,Niue,461,480,498,522,545,557
Oceania,Polynesia,Samoa,3357,4694,5998,5746,5122,4929
Oceania,Polynesia,Tokelau,270,266,262,258,429,487
Oceania,Polynesia,Tonga,2911,3274,3684,4301,5022,5731
Oceania,Polynesia,Tuvalu,318,263,217,183,154,141
Oceania,Polynesia,Wallis and Futuna Islands,1402,1680,2015,2365,2776,2849
