country,outflow1990,outflow1995,outflow2000,outflow2005,outflow2010,outflow2015
Belgium,365418.0,375166.0,399119.0,440438.0,489641.0,530990.0
Democratic Republic of the Congo,401962.0,528993.0,831183.0,1080211.0,1225383.0,1403759.0
France,1197093.0,1324736.0,1524171.0,1704258.0,1965326.0,2145978.0
Kenya,242117.0,266281.0,307166.0,343060.0,405027.0,455889.0
Rwanda,550717.0,2065549.0,321694.0,287179.0,328146.0,315866.0
Uganda,311490.0,469012.0,552536.0,557006.0,701258.0,736021.0
Tanzania,204272.0,231767.0,219819.0,238295.0,265412.0,294531.0
Madagascar,58633.0,66542.0,76309.0,147847.0,158183.0,169984.0
Réunion,3087.0,2624.0,2320.0,2529.0,2842.0,3028.0
Ethiopia,1687522.0,818747.0,442163.0,519478.0,623995.0,753493.0
Somalia,846971.0,898842.0,1003539.0,1156120.0,1595525.0,1998768.0
Yemen,455440.0,485793.0,528850.0,631861.0,880925.0,1012893.0
Angola,809940.0,668743.0,870400.0,679429.0,619312.0,555405.0
Cambodia,337199.0,543906.0,738398.0,616789.0,280874.0,284187.0
China,4876635.0,5612390.0,6538795.0,8105953.0,9674676.0,10727784.0
Comoros,40076.0,51284.0,70493.0,96141.0,108553.0,116516.0
India,6718813.0,7208869.0,7952376.0,9617900.0,13286378.0,15575752.0
Malawi,121365.0,139034.0,184770.0,224605.0,271158.0,302516.0
Mozambique,2217998.0,809062.0,636771.0,628285.0,672982.0,713867.0
South Africa,327661.0,400991.0,510696.0,617060.0,740535.0,841118.0
South Sudan,514948.0,438046.0,342631.0,243078.0,403897.0,634613.0
Sudan,587064.0,745585.0,859206.0,1175185.0,1196497.0,1890865.0
United Kingdom,3795665.0,3702745.0,3849625.0,4121632.0,4555348.0,4917460.0
Zambia,83210.0,140354.0,160100.0,177782.0,209456.0,238121.0
Zimbabwe,176697.0,252379.0,310479.0,409450.0,666412.0,856347.0
Djibouti,5281.0,6937.0,9039.0,12207.0,13658.0,15927.0
Eritrea,170617.0,324795.0,509990.0,289429.0,281118.0,499918.0
Namibia,16057.0,28202.0,48723.0,59385.0,93209.0,145850.0
Congo,91302.0,111228.0,129315.0,165859.0,195848.0,220501.0
Bangladesh,5451589.0,5422910.0,5432941.0,5761992.0,6748097.0,7205379.0
Bonaire,997144.0,1041920.0,1126222.0,1167051.0,1229266.0,1286181.0
Germany,3277681.0,3262493.0,3336524.0,3571293.0,3836434.0,4045410.0
Ireland,917645.0,858828.0,817391.0,768257.0,776569.0,882022.0
Italy,3416428.0,3248802.0,3103586.0,2772284.0,2670111.0,2900927.0
Japan,609034.0,646481.0,702689.0,717380.0,750678.0,797500.0
Malaysia,562615.0,862036.0,1202239.0,1379813.0,1621942.0,1835293.0
Pakistan,3341602.0,3338624.0,3392621.0,3892473.0,5018556.0,5935217.0
Russia,12704531.0,11670326.0,10812542.0,10537489.0,10430971.0,10576802.0
Seychelles,29376.0,19208.0,9290.0,9776.0,10673.0,11772.0
Spain,1449328.0,1368325.0,1296628.0,1131586.0,1109449.0,1251002.0
Sri Lanka,885837.0,925023.0,980192.0,1139723.0,1438101.0,1637388.0
Switzerland,323233.0,335830.0,367241.0,505389.0,639641.0,664557.0
United States of America,1736289.0,1836096.0,1988214.0,2303565.0,2721703.0,3023662.0
Cameroon,91681.0,107064.0,125299.0,141382.0,151080.0,165732.0
Lesotho,191994.0,137832.0,120499.0,144125.0,225605.0,363762.0
Portugal,2061194.0,2097042.0,2174439.0,1936057.0,2098904.0,2306335.0
Mauritius,108385.0,111390.0,115984.0,127711.0,152757.0,168255.0
Mayotte,1835.0,3937.0,6216.0,6471.0,6365.0,6602.0
Australia,303406.0,342288.0,382416.0,428556.0,487521.0,526583.0
Cuba,835545.0,908480.0,1027733.0,1134019.0,1259490.0,1426393.0
Indonesia,1636334.0,1948960.0,2334658.0,2714254.0,3492467.0,3876668.0
Maldives,2192.0,1692.0,1196.0,1762.0,2757.0,2844.0
Nepal,748043.0,855997.0,970936.0,1124978.0,1377289.0,1629302.0
Nigeria,448460.0,517620.0,596678.0,781345.0,984558.0,1093645.0
Philippines,2029181.0,2466776.0,3031153.0,3658526.0,4656392.0,5316285.0
Thailand,309089.0,409774.0,526579.0,631345.0,770072.0,854327.0
Democratic People's Republic of Korea,39012.0,54859.0,72057.0,88429.0,105807.0,112783.0
Denmark,202194.0,207615.0,217817.0,226904.0,238234.0,250675.0
Greece,1041459.0,1011531.0,984651.0,894260.0,821075.0,871646.0
Netherlands,728809.0,734470.0,754434.0,809646.0,903204.0,981428.0
Republic of Korea,1625596.0,1777368.0,1930234.0,2015352.0,2266248.0,2345868.0
Brazil,26037.0,23304.0,26393.0,30883.0,44474.0,58346.0
Swaziland,35184.0,30347.0,33647.0,40531.0,63655.0,95671.0
Cabo Verde,115311.0,135912.0,161121.0,211052.0,279137.0,328604.0
Egypt,1321125.0,1488326.0,1704545.0,1898036.0,2607910.0,3268971.0
Ghana,374640.0,429141.0,468283.0,559321.0,694014.0,801718.0
Mali,647748.0,789129.0,722664.0,749255.0,842733.0,1005611.0
Senegal,369263.0,356528.0,387987.0,472300.0,557133.0,586868.0
Chad,336912.0,266974.0,205856.0,202231.0,197249.0,208137.0
Côte d'Ivoire,370870.0,452432.0,540819.0,694958.0,782210.0,850106.0
Guinea,352586.0,365375.0,350398.0,370887.0,402013.0,426941.0
Sao Tome and Principe,13960.0,18969.0,24849.0,29440.0,30810.0,35833.0
Austria,505819.0,488585.0,473602.0,509788.0,552250.0,575825.0
Cyprus,174364.0,162918.0,153273.0,153671.0,161305.0,177185.0
Slovenia,91652.0,108666.0,118740.0,122550.0,130188.0,140490.0
Sweden,207067.0,225386.0,257059.0,270989.0,300795.0,333428.0
Togo,193369.0,306377.0,263575.0,328522.0,381614.0,446984.0
Turkey,2530596.0,2674518.0,2812120.0,2832539.0,2952411.0,3114485.0
Central African Republic,46240.0,49087.0,55328.0,131192.0,238718.0,440748.0
Gabon,15208.0,16472.0,17885.0,41071.0,57948.0,63209.0
Libya,76071.0,77069.0,78675.0,100543.0,130833.0,141623.0
Niger,132726.0,165713.0,193665.0,257619.0,309431.0,356790.0
Benin,233642.0,272885.0,320469.0,400730.0,514449.0,615857.0
Equatorial Guinea,34972.0,41617.0,55319.0,67673.0,78188.0,81029.0
Lebanon,507452.0,528875.0,557494.0,617211.0,713496.0,798146.0
Mauritania,134129.0,151363.0,105587.0,99141.0,113398.0,119334.0
Algeria,906026.0,964423.0,1024745.0,1590072.0,1633037.0,1763815.0
Burundi,1018872.0,1213629.0,1234212.0,1312968.0,1389424.0,1453355.0
Israel,278956.0,286229.0,299660.0,314631.0,330732.0,342582.0
Morocco,1588224.0,1736738.0,1947547.0,2383052.0,2779512.0,2834641.0
Syria,620870.0,659936.0,705114.0,865422.0,1094695.0,5011535.0
Tunisia,453937.0,467558.0,480116.0,575666.0,606016.0,651045.0
Iraq,1506710.0,1326446.0,1161698.0,1474571.0,2561481.0,1479974.0
Jordan,313737.0,337737.0,367275.0,434712.0,599039.0,699722.0
Kuwait,81482.0,96404.0,112788.0,126441.0,173992.0,187871.0
Saudi Arabia,107037.0,130502.0,153365.0,180318.0,227479.0,270029.0
State of Palestine,1813074.0,2274320.0,2666462.0,2819156.0,3128495.0,3551239.0
Western Sahara,168244.0,167146.0,166063.0,129028.0,91965.0,91034.0
Afghanistan,6724745.0,3624656.0,4540021.0,3832322.0,5003282.0,4843157.0
Albania,179490.0,499488.0,822675.0,964624.0,1110294.0,1122918.0
Antigua and Barbuda,21819.0,34626.0,48197.0,54532.0,60397.0,65489.0
Argentina,430322.0,477823.0,551771.0,803378.0,933174.0,940276.0
Armenia,899691.0,900737.0,865557.0,889551.0,910101.0,937299.0
Azerbaijan,1634119.0,1712864.0,1628108.0,1447040.0,1178802.0,1146770.0
Bahamas,25172.0,28860.0,33725.0,33926.0,34719.0,40095.0
Bahrain,12767.0,29627.0,47711.0,49851.0,53941.0,55964.0
Belarus,1769033.0,1750150.0,1697227.0,1593478.0,1478571.0,1485320.0
Botswana,865520.0,1373661.0,1468391.0,1504977.0,1603542.0,1650762.0
British Virgin Islands,500154.0,747262.0,963875.0,1211462.0,1526907.0,1544034.0
Bulgaria,26323.0,35310.0,44796.0,44592.0,45414.0,46237.0
Burkina Faso,617158.0,652395.0,689582.0,913732.0,1136450.0,1176392.0
Chile,489957.0,493259.0,506409.0,537601.0,564335.0,612410.0
Colombia,1009146.0,1202772.0,1421917.0,1865236.0,2492591.0,2638862.0
Croatia,427684.0,705880.0,874860.0,853131.0,853825.0,865153.0
Czech Republic,277514.0,330883.0,399128.0,633467.0,878345.0,932585.0
Ecuador,213727.0,318315.0,438186.0,978229.0,1134046.0,1101922.0
El Salvador,1241883.0,911699.0,928341.0,1090580.0,1278880.0,1436169.0
Estonia,113928.0,129344.0,142142.0,151552.0,163390.0,198042.0
Finland,250692.0,288270.0,315546.0,303593.0,292426.0,295080.0
Gambia,36149.0,38135.0,39930.0,58835.0,82182.0,89639.0
Gibraltar,11994.0,10135.0,8436.0,9666.0,11650.0,13065.0
Guatemala,343624.0,445696.0,566303.0,718267.0,884861.0,1017516.0
Guinea-Bissau,55320.0,67065.0,77537.0,85078.0,97257.0,101828.0
Hungary,386937.0,400679.0,417766.0,475138.0,551732.0,595942.0
Iran,629894.0,739858.0,825065.0,890691.0,1011025.0,1123380.0
Kazakhstan,2972439.0,3309505.0,3566623.0,3793740.0,3979881.0,4075730.0
Kyrgyzstan,522620.0,552298.0,568216.0,659873.0,743175.0,760848.0
Liberia,516722.0,547878.0,262090.0,361548.0,259595.0,276630.0
Mexico,4394670.0,6723431.0,9329249.0,10515538.0,11828389.0,12339031.0
Monaco,4407.0,4719.0,5031.0,18977.0,26488.0,28626.0
Mongolia,24155.0,27493.0,30535.0,42301.0,58455.0,59266.0
Myanmar,585283.0,811040.0,1121786.0,1715083.0,2436382.0,2881750.0
New Zealand,388091.0,416312.0,489183.0,555134.0,663809.0,802334.0
Norway,138537.0,150543.0,163412.0,174767.0,182723.0,193477.0
Oman,12534.0,13964.0,15606.0,18117.0,20784.0,21333.0
Poland,1533308.0,1786909.0,2059488.0,3006930.0,4135794.0,4449755.0
Qatar,12204.0,13361.0,14716.0,17778.0,22307.0,25681.0
Moldova,625814.0,619656.0,602889.0,719072.0,833103.0,888612.0
Romania,813093.0,973383.0,1135864.0,2141682.0,3356730.0,3408108.0
Sierra Leone,60952.0,456651.0,508000.0,145835.0,134149.0,145003.0
Singapore,156201.0,166994.0,185913.0,226709.0,281520.0,313884.0
Slovakia,133461.0,191996.0,251868.0,276428.0,301524.0,341620.0
Tajikistan,536255.0,525514.0,501267.0,548304.0,587775.0,589750.0
Macedonia,429555.0,490666.0,530865.0,461088.0,479615.0,516020.0
Turkmenistan,259988.0,243506.0,224557.0,230421.0,238575.0,242944.0
Ukraine,5549449.0,5613665.0,5607466.0,5592526.0,5497094.0,5825744.0
United Arab Emirates,79540.0,97937.0,110945.0,104870.0,121530.0,136557.0
Uzbekistan,1429960.0,1545721.0,1606869.0,1762161.0,1913219.0,1991030.0
Venezuela,185888.0,240494.0,317322.0,433716.0,550424.0,606339.0
Luxembourg,27828.0,29792.0,32205.0,46460.0,57589.0,61058.0
Barbados,84917.0,88333.0,94115.0,92114.0,92135.0,98464.0
Bermuda,71703.0,42330.0,13873.0,14693.0,15996.0,17046.0
Bolivia,224683.0,281733.0,342850.0,542685.0,779033.0,799612.0
Brunei Darussalam,3094.0,4242.0,5430.0,5869.0,4519.0,4624.0
Fiji,90156.0,105714.0,131130.0,155666.0,182266.0,204934.0
Guyana,233662.0,290544.0,358039.0,386964.0,423694.0,460288.0
Iceland,17635.0,21311.0,26077.0,28803.0,33607.0,38496.0
Jamaica,588822.0,705010.0,844606.0,889367.0,960461.0,1067461.0
Lao People's Democratic Republic,482098.0,536910.0,643221.0,889185.0,1187506.0,1345079.0
Latvia,215165.0,228929.0,238830.0,273069.0,311107.0,337678.0
Lithuania,341082.0,344264.0,350501.0,417023.0,493030.0,544119.0
Malta,110735.0,109535.0,104661.0,100120.0,97887.0,103392.0
Nauru,1431.0,1518.0,1583.0,1898.0,2160.0,2391.0
Nicaragua,442036.0,431848.0,496563.0,429948.0,598195.0,638961.0
Niue,5860.0,5575.0,5764.0,5304.0,5351.0,5355.0
Northern Mariana Islands,2525.0,2655.0,2772.0,2730.0,2617.0,2649.0
Panama,134703.0,130157.0,134705.0,128896.0,134753.0,142704.0
Papua New Guinea,3015.0,4122.0,4460.0,4310.0,4302.0,4631.0
Paraguay,297922.0,335656.0,374505.0,544739.0,764254.0,845369.0
Peru,313596.0,501264.0,691469.0,977464.0,1312898.0,1409689.0
Saint Helena,903.0,2390.0,4051.0,3527.0,3409.0,3958.0
Saint Kitts and Nevis,20714.0,25669.0,31121.0,33520.0,35945.0,39132.0
Serbia,708804.0,921143.0,1132822.0,957627.0,875962.0,964586.0
Trinidad and Tobago,197522.0,246043.0,302804.0,316887.0,339231.0,363334.0
Uruguay,237262.0,233022.0,234868.0,296412.0,332363.0,346977.0
Vietnam,1235351.0,1526900.0,1849379.0,2061650.0,2306693.0,2558716.0
Timor-Leste,11299.0,79837.0,148381.0,94532.0,34761.0,37311.0
United States Virgin Islands,2362.0,3153.0,4007.0,3803.0,3287.0,3407.0
Georgia,920443.0,953984.0,967807.0,886966.0,810204.0,838429.0
Canada,354605.0,406382.0,454941.0,668452.0,943307.0,1187141.0
Aruba,10597.0,10650.0,10911.0,12912.0,14120.0,16724.0
Costa Rica,69724.0,83549.0,103973.0,116365.0,128869.0,133185.0
Guam,1400.0,2069.0,2840.0,2684.0,2171.0,2144.0
Palau,2963.0,3371.0,4009.0,3427.0,2608.0,2552.0
Puerto Rico,1200852.0,1361031.0,1562399.0,1595881.0,1648984.0,1768382.0
Suriname,179656.0,193383.0,213166.0,251868.0,259811.0,267797.0
Bhutan,28366.0,117868.0,120065.0,117860.0,86206.0,44190.0
Dominican Republic,465024.0,657352.0,880287.0,1002913.0,1147304.0,1304490.0
Haiti,527304.0,652702.0,792806.0,957723.0,1092025.0,1195235.0
Honduras,156550.0,240277.0,335075.0,438265.0,564115.0,648525.0
Guadeloupe,5828.0,6880.0,7940.0,9108.0,10195.0,10610.0
Anguilla,2047.0,2567.0,3094.0,3058.0,2293.0,2406.0
Greenland,9524.0,11406.0,13338.0,14796.0,16253.0,17552.0
Kiribati,4053.0,4257.0,4047.0,4062.0,4279.0,4717.0
Liechtenstein,3464.0,3067.0,2711.0,2953.0,3429.0,3870.0
Montenegro,78678.0,145926.0,181128.0,150072.0,131507.0,138356.0
Samoa,74861.0,81492.0,94163.0,98788.0,104004.0,113139.0
San Marino,1425.0,2467.0,3503.0,2912.0,2264.0,2303.0
Turks and Caicos Islands,2311.0,1536.0,759.0,1236.0,1732.0,1878.0
Tuvalu,2360.0,2748.0,2601.0,2932.0,3276.0,3472.0
Andorra,3802.0,4205.0,5628.0,5769.0,7120.0,7571.0
Belize,36114.0,40811.0,47141.0,50588.0,55112.0,59884.0
Tonga,32666.0,37878.0,46296.0,48078.0,50995.0,56524.0
Vanuatu,5074.0,5814.0,6459.0,7454.0,7939.0,8583.0
Grenada,43250.0,53309.0,63123.0,63879.0,61704.0,65812.0
American Samoa,2152.0,2749.0,3300.0,2733.0,1975.0,2035.0
Cook Islands,17498.0,17022.0,19511.0,19578.0,20567.0,21505.0
Dominica,42366.0,44575.0,47961.0,63378.0,71438.0,69817.0
Faeroe Islands,7524.0,10013.0,12408.0,12530.0,12971.0,14284.0
French Guiana,2848.0,3227.0,3638.0,3871.0,4075.0,4372.0
French Polynesia,3149.0,3748.0,4335.0,2751.0,1211.0,1337.0
Marshall Islands,1433.0,4058.0,6844.0,6475.0,6168.0,6901.0
Martinique,11041.0,12602.0,14197.0,14610.0,14871.0,13618.0
Saint Lucia,22006.0,30365.0,39273.0,46510.0,50686.0,55414.0
Saint Vincent and the Grenadines,37043.0,45195.0,53175.0,55213.0,55405.0,60424.0
Solomon Islands,2246.0,2576.0,2761.0,3063.0,3351.0,3833.0
Holy See,32.0,39.0,44.0,113.0,181.0,182.0
Cayman Islands,373.0,803.0,1259.0,1268.0,1382.0,1569.0
Falkland Islands (Malvinas),284.0,791.0,1304.0,1113.0,1025.0,1124.0
New Caledonia,4151.0,4606.0,4937.0,5323.0,5783.0,6330.0
Channel Islands,18727.0,15628.0,12826.0,14847.0,18133.0,20335.0
Isle of Man,10735.0,9003.0,7367.0,8511.0,10295.0,10957.0
Montserrat,7188.0,11475.0,16045.0,15703.0,16034.0,17744.0
Saint Pierre and Miquelon,485.0,479.0,486.0,428.0,390.0,435.0
Tokelau,1684.0,1810.0,2081.0,2070.0,2158.0,2255.0
Wallis and Futuna Islands,6489.0,6959.0,7427.0,7449.0,7461.0,7843.0
Micronesia (Federated States of),7719.0,11994.0,16759.0,18153.0,19039.0,19798.0
Bosnia and Herz.,4325.0,4888.0,5567.0,6367.0,8576.0,8920.0
Curacao,41878.0,48701.0,57182.0,67407.0,68289.0,69893.0
Saint Marten (Dutch part),14368.0,16757.0,19733.0,23107.0,23346.0,23811.0
