countryName,Country Code,population1990,population1995,population2000,population2005,population2010,population2015
Aruba,ABW,62149,80324,90853,100031,101669,104341
Afghanistan,AFG,12249114,17099541,20093756,25070798,28803167,33736494
Angola,AGO,12171441,14268994,16440924,19552542,23369131,27859305
Albania,ALB,3286542,3187784,3089027,3011487,2913021,2880703
Andorra,AND,54509,63850,65390,78867,84449,78014
United Arab Emirates,ARE,1860174,2448820,3154925,4579562,8270684,9154302
Argentina,ARG,32729739,34994814,37057452,39145488,41223889,43417765
Armenia,ARM,3538165,3217342,3069588,2981259,2877311,2916950
American Samoa,ASM,47038,52868,57521,59118,55637,55537
Antigua and Barbuda,ATG,66696,73619,83584,89253,94661,99923
Australia,AUS,17065100,18072000,19153000,20394800,22031750,23789338
Austria,AUT,7677850,7948278,8011566,8227829,8363404,8633169
Azerbaijan,AZE,7159000,7685000,8048600,8391850,9054332,9649341
Burundi,BDI,5415415,5962058,6400706,7423289,8766930,10199270
Belgium,BEL,9967379,10136811,10251250,10478617,10895586,11274196
Benin,BEN,4978496,5905558,6865951,7982225,9199259,10575952
Burkina Faso,BFA,8811034,10089878,11607942,13421930,15605217,18110624
Bangladesh,BGD,106188642,118706871,131581243,143431101,152149102,161200886
Bulgaria,BGR,8718289,8406067,8170172,7658972,7395599,7177991
Bahrain,BHR,495931,563699,664614,889168,1240862,1371855
Bahamas,BHS,256336,280150,297890,329249,360832,386838
Bosnia and Herz.,BIH,4463422,3843712,3766706,3781530,3722084,3535961
Belarus,BLR,10189000,10194000,9979610,9663915,9490583,9489616
Belize,BLZ,187552,206963,247315,283277,321608,359288
Bermuda,BMU,59326,59746,61833,64154,65124,65235
Bolivia,BOL,6856244,7566714,8339512,9125409,9918242,10724705
Brazil,BRA,149352145,162296612,175287587,186917361,196796269,205962108
Barbados,BRB,260374,264959,269847,274009,279569,284217
Brunei Darussalam,BRN,258785,297192,333241,365158,388662,417542
Bhutan,BTN,537280,514877,573416,656639,727641,787386
Botswana,BWA,1377912,1569094,1728340,1855852,2014866,2209197
Central African Republic,CAF,2939780,3352767,3754986,4127910,4448525,4546100
Canada,CAN,27791000,29354000,30769700,32312000,34005274,35848610
Central Europe and the Baltics,CEB,110745760,109913216,108405522,106173766,104543801,103257751
Switzerland,CHE,6715519,7040687,7184250,7437115,7824909,8282396
Channel Islands,CHI,140671,144046,148725,154294,159581,163758
Chile,CHL,13242132,14296613,15262754,16147064,16993354,17762681
China,CHN,1135185000,1204855000,1262645000,1303720000,1337705000,1371220000
Côte d'Ivoire,CIV,12267754,14540820,16686561,18336303,20401331,23108472
Cameroon,CMR,11715218,13460994,15274234,17420795,19970495,22834522
Democratic Republic of the Congo,COD,34614581,41595744,47076387,54751476,64523263,76196619
Congo,COG,2440457,2799255,3225727,3718243,4386693,4995648
Colombia,COL,34271565,37441977,40403958,43285634,45918097,48228697
Comoros,COM,411594,475394,542357,611627,689692,777424
Cabo Verde,CPV,341883,389127,435079,474567,502384,532913
Costa Rica,CRI,3095995,3510926,3925443,4247841,4545280,4807852
Caribbean small states,CSS,6021614,6292827,6530691,6761932,6984096,7204948
Cuba,CUB,10582081,10906043,11150736,11284253,11333051,11461432
Curaçao,CUW,145400,145139,133860,137658,148703,157979
Cayman Islands,CYM,25010,31672,41687,48622,55507,59963
Cyprus,CYP,766614,855384,943286,1027658,1112607,1160985
Czech Republic,CZE,10333355,10327253,10255063,10211216,10474410,10546059
Germany,DEU,79433029,81678051,82211508,82469422,81776930,81686611
Djibouti,DJI,590398,630388,717584,783254,851146,927414
Dominica,DMA,70926,71368,69676,70627,71440,73162
Denmark,DNK,5140939,5233373,5339616,5419432,5547683,5683483
Dominican Republic,DOM,7183647,7892423,8562622,9237566,9897985,10528394
Algeria,DZA,25912367,28904298,31183660,33288437,36117637,39871528
East Asia & Pacific (excluding high income),EAP,1602333626,1714178345,1813301554,1893574455,1964691596,2036552598
Early-demographic dividend,EAR,2031055831,2251918069,2473774746,2690316623,2908808244,3127290269
East Asia & Pacific,EAS,1819288343,1938715324,2044496088,2129445086,2205614879,2281203360
Europe & Central Asia (excluding high income),ECA,390207446,396053579,397083969,397469492,403470694,414975737
Europe & Central Asia,ECS,842848473,856352861,862304084,872661621,889016221,907424836
Ecuador,ECU,10218091,11440583,12628596,13735233,14934690,16144368
Egypt,EGY,57412215,63714386,69905988,76778149,84107606,93778172
Euro area,EMU,311539698,317181450,321310785,329380418,336151479,339519210
Eritrea,ERI,3113311,3090159,3392801,3969007,4390840,
Spain,ESP,38867322,39724050,40567864,43653155,46576897,46447697
Estonia,EST,1569174,1436634,1396985,1354775,1331475,1315407
Ethiopia,ETH,48086516,57309880,66537331,76727083,87702670,99873033
European Union,EUU,478005307,484271345,488178830,496115011,504421131,509703315
Fragile and conflict affected situations,FCS,262862202,302240865,341295147,387862311,438737943,493919601
Finland,FIN,4986431,5107790,5176209,5246096,5363352,5479531
Fiji,FJI,728628,775498,811223,821817,859950,892149
France,FRA,58512808,59541900,60912498,63179356,65027512,66624068
Faroe Islands,FRO,47594,46040,47258,48285,48550,48965
Micronesia (Federated States of),FSM,96331,107556,107432,106196,103616,104433
Gabon,GAB,952212,1086137,1231122,1403126,1640210,1930175
United Kingdom,GBR,57247586,58019030,58892514,60401206,62766365,65128861
Georgia,GEO,4802000,4734000,4418300,4190000,3926000,3717100
Ghana,GHA,14628260,16760467,18938762,21542009,24512104,27582821
Gibraltar,GIB,29164,30147,31180,32085,33189,34228
Guinea,GIN,6041094,7871173,8808546,9679745,10794170,12091533
Gambia,GMB,916808,1066223,1231844,1444204,1692149,1977590
Guinea-Bissau,GNB,1012280,1137122,1243229,1380838,1555880,1770526
Equatorial Guinea,GNQ,426846,504871,614323,757317,951104,1175389
Greece,GRC,10196792,10562153,10805808,10987314,11121341,10820883
Grenada,GRD,96283,100255,101619,102949,104677,106823
Greenland,GRL,55600,55800,56200,56935,56905,56114
Guatemala,GTM,9263813,10408489,11650743,13096028,14630417,16252429
Guam,GUM,130482,145561,155329,158402,159444,161797
Guyana,GUY,743309,761291,753301,750946,746556,768514
High income,HIC,997353719,1036155042,1070496404,1107240168,1149511694,1182929820
Hong Kong Special Administrative Region,HKG,5704500,6156100,6665000,6813200,7024200,7305700
Honduras,HND,4955328,5709051,6524283,7373430,8194778,8960829
Heavily indebted poor countries (HIPC),HPC,355762200,413418810,474935556,547744433,630127436,724482652
Croatia,HRV,4780000,4669000,4426000,4442000,4417781,4203604
Haiti,HTI,7099732,7819806,8549200,9263404,9999617,10711061
Hungary,HUN,10373988,10328965,10210971,10087065,10000023,9843028
IBRD only,IBD,3468363155,3734660463,3982443142,4207162999,4427798045,4652578287
IDA & IBRD total,IBT,4310509136,4695886903,5068859280,5430388379,5801348625,6191917218
IDA total,IDA,842145981,961226440,1086416138,1223225380,1373550580,1539338931
IDA blend,IDB,282899816,321107441,361050467,403526930,452947421,509396383
Indonesia,IDN,181436821,196957849,211540429,226712730,242524123,258162113
IDA only,IDX,559246165,640118999,725365671,819698450,920603159,1029942548
Isle of Man,IMN,68429,70070,72554,76118,80072,83167
India,IND,870133480,960482795,1053050912,1144118674,1230980691,1309053980
Ireland,IRL,3513974,3608841,3805174,4159914,4560155,4676835
Iran,IRN,56226185,60575644,66131854,70421811,74567511,79360487
Iraq,IRQ,17469005,20208387,23565413,27008426,30762701,36115649
Iceland,ISL,254826,267468,281205,296734,318041,330815
Israel,ISR,4660000,5545000,6289000,6930100,7623600,8380100
Italy,ITA,56719240,56844303,56942108,57969484,59277417,60730582
Jamaica,JAM,2424242,2537440,2656864,2744673,2817210,2871934
Jordan,JOR,3560582,4572904,5103130,5714111,7182390,9159302
Japan,JPN,123537000,125439000,126843000,127773000,128070000,127141000
Kazakhstan,KAZ,16348000,15815626,14883626,15147029,16321581,17544126
Kenya,KEN,23402507,27346456,31450483,36048288,41350152,47236259
Kyrgyz Republic,KGZ,4391200,4560400,4898400,5162600,5447900,5956900
Cambodia,KHM,8973342,10653558,12152354,13270201,14308740,15517635
Kiribati,KIR,72412,77730,84406,92325,102652,112407
Saint Kitts and Nevis,KNA,40834,42891,45374,48611,51445,54288
Republic of Korea,KOR,42869283,45092991,47008111,48184561,49554112,51014947
Kuwait,KWT,2099615,1610651,2050741,2276623,2998083,3935794
Latin America & Caribbean (excluding high income),LAC,422914642,462360574,499996505,534836570,569737872,603644865
Lao People's Democratic Republic,LAO,4258472,4851923,5329304,5754026,6246274,6663967
Lebanon,LBN,2703016,3033394,3235366,3986852,4337141,5851479
Liberia,LBR,2097232,2073482,2884522,3261230,3948125,4499621
Libya,LBY,4436661,4948798,5355751,5792688,6169140,6234955
Saint Lucia,LCA,138185,147044,156949,163714,172580,177206
Latin America & Caribbean,LCN,445044474,485913137,524829248,560677294,596477846,631058524
Least developed countries: UN classification,LDC,510827576,585496175,664804763,754118072,848791962,956631108
Low income,LIC,322686243,371552946,425129552,488440913,560007444,641858608
Liechtenstein,LIE,28747,30833,33286,34852,36003,37403
Sri Lanka,LKA,17078000,18074000,18655000,19373000,20119000,20966000
Lower middle income,LMC,1925379611,2132343002,2337778855,2545319773,2756602745,2970020158
Low & middle income,LMY,4287532629,4673602296,5047578889,5409780630,5781145005,6172290592
Lesotho,LSO,1603938,1761359,1868699,1949543,2040551,2174645
Late-demographic dividend,LTE,1848804300,1954394231,2044405728,2114381754,2181250143,2248927194
Lithuania,LTU,3697838,3629102,3499536,3322528,3097282,2904910
Luxembourg,LUX,381850,408625,436300,465158,506953,569604
Latvia,LVA,2663151,2485056,2367550,2238799,2097555,1977527
Macao Special Administrative Region,MAC,343935,385686,427979,482559,536969,600942
St. Martin (French part),MAF,30036,32712,28384,27906,30235,31754
Morocco,MAR,24879136,27075232,28849621,30521070,32409639,34803322
Monaco,MCO,29439,30691,32082,33793,37094,38307
Moldova,MDA,3696000,3675099,3639592,3595187,3562045,3554108
Madagascar,MDG,11598633,13475400,15766806,18336724,21151640,24234088
Maldives,MDV,218000,255000,286000,321000,367000,409163
Middle East & North Africa,MEA,255989130,286917385,317129227,348956287,388376106,428961724
Mexico,MEX,85357874,94045579,101719673,108472228,117318941,125890949
Marshall Islands,MHL,47298,51015,52159,52055,52425,52994
Middle income,MIC,3964846386,4302049350,4622449337,4921339717,5221137561,5530431984
Macedonia,MKD,1996228,1983252,2034819,2060272,2070739,2079308
Mali,MLI,8465188,9604450,10967690,12798763,15075085,17467905
Malta,MLT,354170,377419,390087,403834,414508,431874
Myanmar,MMR,40626250,43237792,46095462,48482614,50155896,52403669
Middle East & North Africa (excluding high income),MNA,227903820,254918217,280955290,306595214,335581557,367449306
Montenegro,MNE,606372,611712,604950,614261,619428,622159
Mongolia,MNG,2184145,2298039,2397436,2526446,2712650,2976877
Northern Mariana Islands,MNP,42538,56278,69094,63744,54424,54816
Mozambique,MOZ,13247649,15759132,18067687,20923070,24221405,28010691
Mauritania,MRT,2030140,2327075,2709359,3130720,3609543,4182341
Mauritius,MUS,1058775,1122457,1186873,1228254,1250400,1262605
Malawi,MWI,9437553,9909088,11376172,13039711,15167095,17573607
Malaysia,MYS,18038321,20495597,23185608,25659393,28112289,30723155
North America,NAC,277473326,295691746,312993944,327892753,343418591,356810463
Namibia,NAM,1414692,1655359,1899257,2032196,2173170,2425561
New Caledonia,NCL,170899,193816,213230,231000,250000,273000
Niger,NER,8012861,9477333,11352973,13618449,16425578,19896965
Nigeria,NGA,95269988,108011465,122352009,138939478,158578261,181181744
Nicaragua,NIC,4144565,4612228,5026796,5379328,5737723,6082035
Netherlands,NLD,14951510,15459006,15925513,16319868,16615394,16939923
Norway,NOR,4241473,4359184,4490967,4623291,4889252,5188607
Nepal,NPL,18749406,21396384,23740911,25640287,27023137,28656282
Nauru,NRU,9157,9970,10042,10115,10025,12475
New Zealand,NZL,3329800,3673400,3857700,4133900,4350700,4595700
OECD members,OED,1069095267,1115600406,1156568670,1198065132,1242391523,1281401703
Oman,OMN,1812160,2204283,2267991,2511269,3041460,4199810
Other small states,OSS,17465684,19150245,20944988,23114953,26269542,29374084
Pakistan,PAK,107678614,122829148,138523285,153909667,170560182,189380513
Panama,PAN,2471009,2739730,3030347,3330465,3643222,3969249
Peru,PER,21826658,24038760,25914879,27610410,29373646,31376671
Philippines,PHL,61947348,69835715,77991569,86274237,93726624,101716359
Palau,PLW,15088,17253,19175,19906,20470,21288
Papua New Guinea,PNG,4313059,4894276,5572222,6314709,7108239,7919825
Poland,POL,38110782,38594998,38258629,38165445,38042794,37986412
Pre-demographic dividend,PRE,417158756,483495980,554097477,639876871,739082260,854646007
Puerto Rico,PRI,3537000,3683103,3810605,3821362,3721525,3473181
Democratic People's Republic of Korea,PRK,20293054,21862299,22929075,23904167,24591599,25243917
Portugal,PRT,9983218,10026176,10289898,10503330,10573100,10358076
Paraguay,PRY,4213742,4760850,5302700,5795494,6209877,6639119
West Bank and Gaza,PSE,1978248,2474666,2922153,3320396,3811102,4422143
Pacific island small states,PSS,1694410,1841945,1964221,2072666,2214096,2358955
Post-demographic dividend,PST,964601905,995414349,1020591851,1046610825,1075140985,1097570905
French Polynesia,PYF,198375,215196,237258,254886,267820,277690
Qatar,QAT,476445,513455,592267,864863,1779676,2481539
Romania,ROU,23201835,22684270,22442971,21319685,20246871,19815481
Russia,RUS,148292000,148375726,146596557,143518523,142849449,144096870
Rwanda,RWA,7235798,5928078,8025703,8991735,10246842,11629553
South Asia,SAS,1132832536,1259358616,1386504523,1512521166,1630729920,1744190704
Saudi Arabia,SAU,16326815,18735841,20764312,23905654,27425676,31557144
Sudan,SDN,20147590,24102986,27250535,30911914,34385963,38647803
Senegal,SEN,7555617,8746606,9884052,11251266,12916229,14976994
Singapore,SGP,3047132,3524506,4027887,4265762,5076732,5535002
Solomon Islands,SLB,311840,359225,412609,469885,527790,587482
Sierra Leone,SLE,4312246,4274819,4564297,5658379,6458720,7237025
El Salvador,SLV,5254984,5611115,5867626,6028961,6164626,6312478
San Marino,SMR,24043,25877,27418,29240,31110,32960
Somalia,SOM,7397347,7704894,9011479,10409925,12053223,13908129
Serbia,SRB,7586000,7625357,7516346,7440769,7291436,7095383
Sub-Saharan Africa (excluding high income),SSA,511340559,586732965,669737048,764783733.2,876933366.4,1005477382
South Sudan,SSD,5768481,5459519,6700656,8108877,10067192,11882136
Sub-Saharan Africa,SSF,511410066,586808269,669818179,764866591.2,877023136.4,1005570801
Small states,SST,25181708,27285017,29439900,31949551,35467734,38937987
Sao Tome and Principe,STP,113893,126454,138606,155630,174776,195553
Suriname,SUR,407472,443724,472390,498946,526103,553208
Slovakia,SVK,5299187,5361999,5388720,5372807,5391428,5423801
Slovenia,SVN,1998161,1989872,1988925,2000474,2048583,2063531
Sweden,SWE,8558835,8826939,8872109,9029572,9378126,9799186
Swaziland,SWZ,861373,960792,1061468,1105873,1202843,1319011
Sint Maarten (Dutch part),SXM,0,0,30519,36934,35474,38824
Seychelles,SYC,69507,75304,81131,82858,89770,93419
Syria,SYR,12446171,14345492,16410848,18294611,21018834,18734987
Turks and Caicos Islands,TCA,11552,15332,18873,26448,30994,34339
Chad,TCD,5956859,7000722,8342559,10067009,11887202,14009413
East Asia & Pacific (IDA & IBRD countries),TEA,1582008622,1692280431,1790334133,1869631076,1940064830,2011274432
Europe & Central Asia (IDA & IBRD countries),TEC,428318228,434648577,435342598,435634937,441513488,452962149
Togo,TGO,3786940,4274024,4970367,5683268,6502952,7416802
Thailand,THA,56582821,59491790,62958021,65425470,67208808,68657600
Tajikistan,TJK,5283728,5764712,6216205,6854176,7641630,8548651
Turkmenistan,TKM,3683966,4207840,4516131,4754641,5087210,5565284
Latin America & the Caribbean (IDA & IBRD countries),TLA,430014112,470347459,508826710,544459791,580246796,614891969
Timor-Leste,TLS,751933,871447,871607,1026484,1109591,1240977
Middle East & North Africa (IDA & IBRD countries),TMN,225925572,252443551,278033137,303274818,331770455,363027163
Tonga,TON,95153,96076,98082,101041,104137,106364
South Asia (IDA & IBRD),TSA,1132832536,1259358616,1386504523,1512521166,1630729920,1744190704
Sub-Saharan Africa (IDA & IBRD countries),TSS,511410066,586808269,669818179,764866591.2,877023136.4,1005570801
Trinidad and Tobago,TTO,1221900,1255001,1267984,1296934,1328100,1360092
Tunisia,TUN,8232797,9113975,9699197,10102482,10639931,11273661
Turkey,TUR,53921699,58486381,63240121,67903406,72326914,78271472
Tuvalu,TUV,9003,9230,9420,10027,10531,11001
Tanzania,TZA,25459604,29960776,34178042,39410545,46098591,53879957
Uganda,UGA,17438907,20550291,24039274,28543940,33915133,40144870
Ukraine,UKR,51892000,51512299,49175848,47105150,45870700,45154029
Upper middle income,UMC,2039466775,2169706348,2284670482,2376019944,2464534816,2560411826
Uruguay,URY,3109989,3224804,3321245,3325612,3374415,3431552
United States of America,USA,249623000,266278000,282162411,295516599,309348193,320896618
Uzbekistan,UZB,20510000,22785000,24650400,26167000,28562400,31298900
Saint Vincent and the Grenadines,VCT,107505,108122,107898,108744,109315,109455
Venezuela,VEN,19861956,22188667,24488340,26784161,29028033,31155134
British Virgin Islands,VGB,16461,18427,20645,23168,27224,30113
United States Virgin Islands,VIR,103963,107817,108639,107863,106267,103574
Vietnam,VNM,66016700,71995500,77630900,82392100,86932500,91713300
Vanuatu,VUT,146634,168235,185063,209370,236295,264603
World,WLD,5284886348,5709757338,6118075293,6517020798,6930656699,7355220412
Samoa,WSM,162866,170157,174610,179929,186205,193759
Kosovo,XKX,1862000,2029000,1700000,1705780,1775680,1801800
Yemen,YEM,12057039,15320653,17874725,20582927,23606779,26916207
South Africa,ZAF,36793490,41426810,44896856,47606670.24,50979432.36,55011976.68
Zambia,ZMB,8027253,9137077,10531221,12052156,13850033,16100587
Zimbabwe,ZWE,10183113,11320346,12222251,12940032,14086317,15777451
